id;question;reponse1;reponse2;reponse3;bonne_reponse;theme;difficulte
1;Combien font 4 + 5 ?;9;8;10;1;maths;facile
2;Combien font 10 - 3 ?;6;7;8;2;maths;facile
3;Combien font 6 + 8 ?;12;14;13;2;maths;facile
4;Combien font 12 - 7 ?;6;5;4;2;maths;facile
5;Combien font 3 x 4 ?;12;9;15;1;maths;facile
6;Combien font 2 x 5 ?;10;8;12;1;maths;facile
7;Combien font 20 + 10 ?;25;30;35;2;maths;facile
8;Combien font 15 - 5 ?;10;12;8;1;maths;facile
9;Combien font 7 x 6 ?;42;36;48;1;maths;moyen
10;Combien font 48 + 26 ?;74;72;76;1;maths;moyen
11;Combien font 90 - 37 ?;53;57;50;1;maths;moyen
12;Combien font 8 x 9 ?;72;64;81;1;maths;moyen
13;Combien font 120 - 45 ?;75;70;80;1;maths;moyen
14;Combien font 6 x 8 ?;48;42;54;1;maths;moyen
15;Combien font 63 + 19 ?;82;81;83;1;maths;moyen
16;Combien font 100 - 28 ?;72;70;74;1;maths;moyen
17;Combien font 12 x 8 ?;96;88;108;1;maths;difficile
18;Combien font 144 / 12 ?;12;11;14;1;maths;difficile
19;Combien font 25 x 4 ?;100;90;80;1;maths;difficile
20;Combien font 96 / 8 ?;12;14;10;1;maths;difficile
21;Combien font 18 x 6 ?;108;112;102;1;maths;difficile
22;Combien font 150 - 67 ?;83;87;80;1;maths;difficile
23;Combien font 45 x 2 ?;90;85;100;1;maths;difficile
24;Combien font 200 / 10 ?;20;25;15;1;maths;difficile
25;Quel est le sujet dans la phrase : "Le chat dort" ?;Le chat;dort;la souris;1;francais;facile
26;Quel est le verbe dans la phrase : "Il mange une pomme" ?;mange;Il;une pomme;1;francais;facile
27;Combien y a-t-il de syllabes dans le mot "maison" ?;2;3;1;1;francais;facile
28;Quel est le féminin de "petit" ?;petite;petit;petits;1;francais;facile
29;Quel est le pluriel de "cheval" ?;chevaux;chevals;chevalles;1;francais;facile
30;Quel est le contraire de "grand" ?;petit;mince;court;1;francais;facile
31;Quel est le déterminant dans la phrase : "Le chien court" ?;Le;chien;court;1;francais;facile
32;Quel est le pluriel de "livre" ?;livres;livre;livrons;1;francais;facile
33;Quelle est la nature du mot "rapidement" ?;adverbe;adjectif;verbe;1;francais;moyen
34;Quel est le temps du verbe "mangeait" ?;imparfait;passé composé;futur;1;francais;moyen
35;Quel est le sujet dans : "Nous jouons dehors" ?;Nous;jouons;dehors;1;francais;moyen
